id,name,area,brand,brandimg,brandguozi,series,spec,sold,discount,zhijiang,xsAndsp,xianjia,yuanjia,xtuxilie,pingjianum,peisong,yunfei,yunfeijuti,功效
11,润浸保湿滋养乳霜,国内保税仓 零扣关 包税,珂润,658eaaa004abf71273aa72856b3b9430e875f4d1.png,日本品牌,,40克,已售2件,6.3,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,132,208,"[""kerun1.jpg"",""kerun2.jpg"",""kerun3.jpg"",""kerun4.jpg"",""kerun5.jpg""]",93,保税仓发货，直送时间为2-5个工作天,满￥169免运费,保税仓直送商品订单满￥169免运费,保湿，滋润，舒缓/抗敏感，收缩毛孔
12,鲜亮焕采能量水(滋润型),香港特快直送 零扣关 包税,雅诗兰黛,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,红石榴系列,200 毫升,已售2件,6.9,,,302,440,"[""hongshiliu1.jpg"",""hongshiliu2.jpg"",""hongshiliu3.jpg"",""hongshiliu4.jpg"",""hongshiliu5.jpg""]",16,香港发货，香港直送时间为3-10个工作天,满￥288免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥90,保湿，滋润，提亮肤色，抗氧化
13,护肤精华露(神仙水),国内保税仓 零扣关 包税,SK-II,658eaaa004abf71273aa72856b3b9430e875f4d1.png,日本品牌,CLASSIC CARE,230 毫升,已售0件,8.8,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,1229,1395,"[""sk21.jpg"",""sk22.jpg"",""sk23.jpg"",""sk24.jpg"",""sk25.jpg""]",31,保税仓发货，直送时间为2-5个工作天,满￥169免运费,保税仓直送商品订单满￥169免运费,保湿，美白，控油，提亮肤色，修护，抗氧化，收缩毛孔，提拉紧致
14,鲜活亮采套装,国内保税仓 零扣关 包税,雅诗兰黛,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,2件,已售0件,7.2,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,869,1210,"[""honshiliutaozhuang1.jpg"",""honshiliutaozhuang2.jpg"",""honshiliutaozhuang3.jpg"",""honshiliutaozhuang4.jpg"",""honshiliutaozhuang5.jpg""]",31,保税仓发货，直送时间为2-5个工作天,满￥169免运费,保税仓直送商品订单满￥169免运费,
15,抗皱修护眼霜,国内保税仓 零扣关 包税,资生堂,658eaaa004abf71273aa72856b3b9430e875f4d1.png,日本品牌,盼丽风姿系列,15毫升,已售6件,6.8,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,369,540,"[""zishengtang1.jpg"",""zishengtang1.jpg"",""zishengtang1.jpg"",""zishengtang1.jpg"",""zishengtang1.jpg""]",247,保税仓发货，直送时间为2-6个工作天,满￥170免运费,保税仓直送商品订单满￥170免运费,去眼袋
16,全能乳液,国内保税仓 零扣关 包税,希思黎,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,125毫升,已售3件,6.8,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,1109,1620,"[""xisili1.jpg"",""xisili2.jpg"",""xisili3.jpg"",""xisili4.jpg"",""xisili5.jpg""]",909,保税仓发货，直送时间为2-7个工作天,满￥171免运费,保税仓直送商品订单满￥171免运费,
17,津率享特别套装,香港特快直送 零扣关 包税,后,8ae1c7c8877ec1caaa8ed39ae8cdc1401d8ab384.png,韩国品牌,,7件套,,6.9,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,875,1260,"[""hanhou1.jpg"",""hanhou2.jpg"",""hanhou3.jpg"",""hanhou4.jpg"",""hanhou5.jpg""]",1,香港发货，香港直送时间为3-10个工作天,满￥288免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥90,
18,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,50毫升,已售0件,7.9,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,959,1640,"[""hanhou1.jpg"",""hanhou2.jpg"",""hanhou3.jpg"",""hanhou4.jpg"",""hanhou5.jpg""]",1,香港发货，香港直送时间为3-11个工作天,满￥289免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥91,
19,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,51毫升,已售1件,5.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,960,1641,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",2,香港发货，香港直送时间为3-12个工作天,满￥290免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥92,
20,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,52毫升,已售2件,6.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,961,1642,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",3,香港发货，香港直送时间为3-13个工作天,满￥291免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥93,
21,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,53毫升,已售3件,7.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,962,1643,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",4,香港发货，香港直送时间为3-14个工作天,满￥292免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥94,
22,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,54毫升,已售4件,8.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,963,1644,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",5,香港发货，香港直送时间为3-15个工作天,满￥293免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥95,
23,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,55毫升,已售5件,9.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,964,1645,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",6,香港发货，香港直送时间为3-16个工作天,满￥294免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥96,
24,蜂皇修复精华,香港特快直送 零扣关 包税,娇兰,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,56毫升,已售6件,8.8,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,965,1646,"[""jiaolan1.jpg"",""jiaolan2.jpg"",""jiaolan3.jpg"",""jiaolan4.jpg"",""jiaolan5.jpg""]",7,香港发货，香港直送时间为3-17个工作天,满￥295免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥97,
